{'device_id': 'D6A2C3073DBC', 'sequence_id': 7, 'time': 1639251505000, 'value': 76, 'battery': 60}
{'device_id': '3D1C5A4099E3', 'sequence_id': 8, 'time': 1639251533000, 'value': 113, 'battery': 60}
{'device_id': '72A8FFB8103E', 'sequence_id': 8, 'time': 1639251533000, 'value': 116, 'battery': 60}
{'device_id': 'FBDB652BB668', 'sequence_id': 8, 'time': 1639251533000, 'value': 82, 'battery': 60}
{'device_id': '4E8F3CC72F3D', 'sequence_id': 8, 'time': 1639251533000, 'value': 76, 'battery': 60}
{'device_id': 'DF8E23287930', 'sequence_id': 8, 'time': 1639251533000, 'value': 74, 'battery': 60}
{'device_id': 'EC73B153C01C', 'sequence_id': 8, 'time': 1639251533000, 'value': 109, 'battery': 60}
{'device_id': '6B273AE458AE', 'sequence_id': 8, 'time': 1639251533000, 'value': 115, 'battery': 60}
{'device_id': 'F0F02E1520A3', 'sequence_id': 8, 'time': 1639251533000, 'value': 110, 'battery': 60}
{'device_id': '9074B1D123DB', 'sequence_id': 8, 'time': 1639251533000, 'value': 108, 'battery': 60}
{'device_id': '562ABFC7FDD6', 'sequence_id': 8, 'time': 1639251533000, 'value': 77, 'battery': 60}
{'device_id': '09402CD470B9', 'sequence_id': 8, 'time': 1639251533000, 'value': 76, 'battery': 60}
{'device_id': 'B2CB0C249793', 'sequence_id': 8, 'time': 1639251533000, 'value': 98, 'battery': 60}
{'device_id': 'DBA7988FAAFE', 'sequence_id': 8, 'time': 1639251533000, 'value': 62, 'battery': 60}
{'device_id': 'F3F7A2C24C07', 'sequence_id': 8, 'time': 1639251533000, 'value': 115, 'battery': 60}
{'device_id': '7BD42479448A', 'sequence_id': 8, 'time': 1639251533000, 'value': 107, 'battery': 60}
{'device_id': 'D3548F087E38', 'sequence_id': 8, 'time': 1639251533000, 'value': 69, 'battery': 60}
{'device_id': '1198E74C2FDD', 'sequence_id': 8, 'time': 1639251533000, 'value': 116, 'battery': 60}
{'device_id': 'A86AFEBC59CB', 'sequence_id': 8, 'time': 1639251533000, 'value': 117, 'battery': 60}
{'device_id': '31F38ABC62D8', 'sequence_id': 8, 'time': 1639251533001, 'value': 87, 'battery': 60}
{'device_id': '7821629CCEC5', 'sequence_id': 9, 'time': 1639251533001, 'value': 100, 'battery': 60}
{'device_id': 'BB7349BDCEB3', 'sequence_id': 9, 'time': 1639251533001, 'value': 100, 'battery': 60}
{'device_id': '7165182C3A80', 'sequence_id': 9, 'time': 1639251533001, 'value': 92, 'battery': 60}
{'device_id': 'BF395A33557C', 'sequence_id': 9, 'time': 1639251533001, 'value': 110, 'battery': 60}
{'device_id': 'EEEB813178A3', 'sequence_id': 9, 'time': 1639251533001, 'value': 69, 'battery': 60}
{'device_id': 'D1F692C3943D', 'sequence_id': 9, 'time': 1639251533001, 'value': 119, 'battery': 60}
{'device_id': 'B3E78DA181E0', 'sequence_id': 9, 'time': 1639251533001, 'value': 111, 'battery': 60}
{'device_id': '6CF411EF5587', 'sequence_id': 9, 'time': 1639251533001, 'value': 90, 'battery': 60}
{'device_id': '889240D2CED0', 'sequence_id': 9, 'time': 1639251533001, 'value': 107, 'battery': 60}
{'device_id': '04DB82D6DF4B', 'sequence_id': 9, 'time': 1639251533001, 'value': 78, 'battery': 60}
{'device_id': '8C96A21DEE6D', 'sequence_id': 9, 'time': 1639251533001, 'value': 109, 'battery': 60}
{'device_id': '5E23966646BD', 'sequence_id': 9, 'time': 1639251533001, 'value': 102, 'battery': 60}
{'device_id': '3EB1FD5C5E63', 'sequence_id': 9, 'time': 1639251533001, 'value': 73, 'battery': 60}
{'device_id': '5C06D05B81CF', 'sequence_id': 9, 'time': 1639251533001, 'value': 116, 'battery': 60}
{'device_id': '7E30C96AC26E', 'sequence_id': 9, 'time': 1639251533001, 'value': 72, 'battery': 60}
{'device_id': 'B29D7CBF8608', 'sequence_id': 9, 'time': 1639251533001, 'value': 75, 'battery': 60}
{'device_id': 'DF9AAAED3AB1', 'sequence_id': 9, 'time': 1639251533001, 'value': 81, 'battery': 60}
{'device_id': '282E0FA3263A', 'sequence_id': 9, 'time': 1639251533001, 'value': 112, 'battery': 60}
{'device_id': '3D6250D03802', 'sequence_id': 9, 'time': 1639251533001, 'value': 110, 'battery': 60}
{'device_id': '702B3A0D5395', 'sequence_id': 9, 'time': 1639251533001, 'value': 101, 'battery': 60}
{'device_id': '5FA56B7A67AD', 'sequence_id': 9, 'time': 1639251533001, 'value': 111, 'battery': 60}
{'device_id': 'C77F23761D0A', 'sequence_id': 9, 'time': 1639251533001, 'value': 83, 'battery': 60}
{'device_id': 'E9594F3F0A28', 'sequence_id': 9, 'time': 1639251533001, 'value': 101, 'battery': 60}
{'device_id': '7E58B242129E', 'sequence_id': 9, 'time': 1639251533001, 'value': 76, 'battery': 60}
{'device_id': '93E5F802F6A6', 'sequence_id': 9, 'time': 1639251533001, 'value': 89, 'battery': 60}
{'device_id': '60C2CD174797', 'sequence_id': 9, 'time': 1639251533001, 'value': 110, 'battery': 60}
{'device_id': 'ED92B3E4279E', 'sequence_id': 9, 'time': 1639251533001, 'value': 113, 'battery': 60}
{'device_id': '35A8F79D46D4', 'sequence_id': 9, 'time': 1639251533001, 'value': 67, 'battery': 60}
{'device_id': '30A7A8CECEEC', 'sequence_id': 9, 'time': 1639251533001, 'value': 71, 'battery': 60}
{'device_id': '275A7F14E933', 'sequence_id': 9, 'time': 1639251533001, 'value': 82, 'battery': 60}
{'device_id': 'FF9449A97AEA', 'sequence_id': 9, 'time': 1639251533001, 'value': 90, 'battery': 60}
{'device_id': '3CFB96AC3BFC', 'sequence_id': 9, 'time': 1639251533001, 'value': 113, 'battery': 60}
{'device_id': 'A9424BB2C7F5', 'sequence_id': 9, 'time': 1639251533001, 'value': 112, 'battery': 60}
{'device_id': 'C4C762B2BC14', 'sequence_id': 9, 'time': 1639251533001, 'value': 77, 'battery': 60}
{'device_id': '14172B16609B', 'sequence_id': 9, 'time': 1639251533001, 'value': 113, 'battery': 60}
{'device_id': '634120DAD209', 'sequence_id': 9, 'time': 1639251533001, 'value': 60, 'battery': 60}
{'device_id': 'D4A54F3F7009', 'sequence_id': 9, 'time': 1639251533001, 'value': 87, 'battery': 60}
{'device_id': '3CDE2ABCB473', 'sequence_id': 9, 'time': 1639251533001, 'value': 89, 'battery': 60}
{'device_id': 'D723EC084EB7', 'sequence_id': 9, 'time': 1639251533001, 'value': 110, 'battery': 60}
{'device_id': '997F84930973', 'sequence_id': 9, 'time': 1639251533001, 'value': 78, 'battery': 60}
{'device_id': '3CFEA882DB19', 'sequence_id': 9, 'time': 1639251533001, 'value': 84, 'battery': 60}
{'device_id': '5D8965F3AE3E', 'sequence_id': 9, 'time': 1639251533001, 'value': 83, 'battery': 60}
{'device_id': '4A8F4CA0D9A3', 'sequence_id': 9, 'time': 1639251533001, 'value': 88, 'battery': 60}
{'device_id': '6CC7D1015CF8', 'sequence_id': 9, 'time': 1639251533001, 'value': 115, 'battery': 60}
{'device_id': '2D11234CAB3C', 'sequence_id': 9, 'time': 1639251533001, 'value': 98, 'battery': 60}
{'device_id': 'A086ED4830EF', 'sequence_id': 9, 'time': 1639251533001, 'value': 72, 'battery': 60}
{'device_id': '175B80CAF6AF', 'sequence_id': 9, 'time': 1639251533001, 'value': 87, 'battery': 60}
{'device_id': '1A4AFA8C616C', 'sequence_id': 9, 'time': 1639251533001, 'value': 92, 'battery': 60}
{'device_id': '54B5438DAF0E', 'sequence_id': 9, 'time': 1639251533001, 'value': 92, 'battery': 60}
{'device_id': '30CD6279DB9E', 'sequence_id': 8, 'time': 1639251533001, 'value': 73, 'battery': 60}
{'device_id': '7AD5331F7CAD', 'sequence_id': 8, 'time': 1639251533001, 'value': 106, 'battery': 60}
{'device_id': '017077A19D78', 'sequence_id': 8, 'time': 1639251533001, 'value': 75, 'battery': 60}
{'device_id': 'D75D74673766', 'sequence_id': 8, 'time': 1639251533001, 'value': 86, 'battery': 60}
{'device_id': 'A71F837958FA', 'sequence_id': 8, 'time': 1639251533001, 'value': 116, 'battery': 60}
{'device_id': '88C9B59F7D72', 'sequence_id': 8, 'time': 1639251533001, 'value': 62, 'battery': 60}
{'device_id': 'F11C6E5FF88A', 'sequence_id': 8, 'time': 1639251533001, 'value': 79, 'battery': 60}
{'device_id': 'CD96AE8F435F', 'sequence_id': 8, 'time': 1639251533001, 'value': 72, 'battery': 60}
{'device_id': '203C476E08E7', 'sequence_id': 8, 'time': 1639251533001, 'value': 69, 'battery': 60}
{'device_id': '75B79527D66A', 'sequence_id': 8, 'time': 1639251533001, 'value': 70, 'battery': 60}
{'device_id': '4A6DF7AA9117', 'sequence_id': 8, 'time': 1639251533001, 'value': 114, 'battery': 60}
{'device_id': '886373D660FF', 'sequence_id': 8, 'time': 1639251533001, 'value': 115, 'battery': 60}
{'device_id': 'B98E0E50F7E5', 'sequence_id': 8, 'time': 1639251533001, 'value': 67, 'battery': 60}
{'device_id': '9EDFB7C03216', 'sequence_id': 8, 'time': 1639251533001, 'value': 64, 'battery': 60}
{'device_id': '0C8CDD097401', 'sequence_id': 8, 'time': 1639251533001, 'value': 105, 'battery': 60}
{'device_id': 'F3F158BEA458', 'sequence_id': 8, 'time': 1639251533001, 'value': 110, 'battery': 60}
{'device_id': '60F9F911EDC5', 'sequence_id': 8, 'time': 1639251533001, 'value': 103, 'battery': 60}
{'device_id': 'EE34D37D0ADE', 'sequence_id': 8, 'time': 1639251533001, 'value': 115, 'battery': 60}
{'device_id': '73807B7F6BEE', 'sequence_id': 8, 'time': 1639251533001, 'value': 110, 'battery': 60}
{'device_id': 'F2B692687C8E', 'sequence_id': 8, 'time': 1639251533001, 'value': 96, 'battery': 60}
{'device_id': '3EDCAAF04EAA', 'sequence_id': 8, 'time': 1639251533001, 'value': 98, 'battery': 60}
{'device_id': 'FDAB2761BDC0', 'sequence_id': 8, 'time': 1639251533001, 'value': 67, 'battery': 60}
{'device_id': '7DD3DC0ACFCA', 'sequence_id': 8, 'time': 1639251533001, 'value': 95, 'battery': 60}
{'device_id': '5D6EEDCAED64', 'sequence_id': 8, 'time': 1639251533001, 'value': 92, 'battery': 60}
{'device_id': '7D7A0DCA3083', 'sequence_id': 8, 'time': 1639251533001, 'value': 93, 'battery': 60}
{'device_id': 'AFD72627AD48', 'sequence_id': 8, 'time': 1639251533001, 'value': 92, 'battery': 60}
{'device_id': 'E0170D9E1870', 'sequence_id': 8, 'time': 1639251533001, 'value': 108, 'battery': 60}
{'device_id': 'B768A1D1B4AE', 'sequence_id': 8, 'time': 1639251533001, 'value': 114, 'battery': 60}
{'device_id': '56A2C0D62719', 'sequence_id': 8, 'time': 1639251533001, 'value': 65, 'battery': 60}
{'device_id': '04AF7081FE69', 'sequence_id': 8, 'time': 1639251533001, 'value': 80, 'battery': 60}
{'device_id': '674FFBD2B679', 'sequence_id': 8, 'time': 1639251533001, 'value': 93, 'battery': 60}
{'device_id': '3EB463B29C15', 'sequence_id': 8, 'time': 1639251533001, 'value': 85, 'battery': 60}
{'device_id': 'D88590361179', 'sequence_id': 8, 'time': 1639251533001, 'value': 78, 'battery': 60}
{'device_id': 'BF58AD176BF1', 'sequence_id': 8, 'time': 1639251533001, 'value': 118, 'battery': 60}
{'device_id': '8875082A710F', 'sequence_id': 8, 'time': 1639251533001, 'value': 62, 'battery': 60}
{'device_id': '59584BD193C8', 'sequence_id': 8, 'time': 1639251533001, 'value': 66, 'battery': 60}
{'device_id': '0FCC71FDC3B4', 'sequence_id': 8, 'time': 1639251533001, 'value': 96, 'battery': 60}
{'device_id': '731A0AD43C77', 'sequence_id': 8, 'time': 1639251533001, 'value': 93, 'battery': 60}
{'device_id': '63A4E1AC528B', 'sequence_id': 8, 'time': 1639251533001, 'value': 91, 'battery': 60}
{'device_id': 'D9C299F9FE12', 'sequence_id': 8, 'time': 1639251533001, 'value': 116, 'battery': 60}
{'device_id': 'D7A937B74766', 'sequence_id': 8, 'time': 1639251533001, 'value': 70, 'battery': 60}
{'device_id': '87163AC328A5', 'sequence_id': 8, 'time': 1639251533001, 'value': 113, 'battery': 60}
{'device_id': '95CA171B8FDE', 'sequence_id': 8, 'time': 1639251533001, 'value': 92, 'battery': 60}
{'device_id': 'F075470084EF', 'sequence_id': 8, 'time': 1639251533001, 'value': 87, 'battery': 60}
{'device_id': '24D06BF465B0', 'sequence_id': 8, 'time': 1639251533001, 'value': 115, 'battery': 60}
{'device_id': '0EC35CBA03FD', 'sequence_id': 8, 'time': 1639251533001, 'value': 65, 'battery': 60}
{'device_id': 'E502434D7BCE', 'sequence_id': 8, 'time': 1639251533001, 'value': 102, 'battery': 60}
{'device_id': 'D6A2C3073DBC', 'sequence_id': 8, 'time': 1639251533001, 'value': 66, 'battery': 60}
{'device_id': 'E7F4DDE863AB', 'sequence_id': 8, 'time': 1639251533001, 'value': 63, 'battery': 60}
{'device_id': '7388DE0DB514', 'sequence_id': 8, 'time': 1639251533001, 'value': 95, 'battery': 60}
{'device_id': 'E933C05448AA', 'sequence_id': 8, 'time': 1639251533001, 'value': 86, 'battery': 60}
{'device_id': 'CECDADC5FB94', 'sequence_id': 8, 'time': 1639251533001, 'value': 93, 'battery': 60}
{'device_id': 'C7C110498E17', 'sequence_id': 8, 'time': 1639251533001, 'value': 114, 'battery': 60}
{'device_id': 'FE6F5295DE83', 'sequence_id': 8, 'time': 1639251533001, 'value': 62, 'battery': 60}
{'device_id': 'D375AFE93D6E', 'sequence_id': 8, 'time': 1639251533001, 'value': 93, 'battery': 60}
{'device_id': 'D19AD01008FC', 'sequence_id': 8, 'time': 1639251533001, 'value': 76, 'battery': 60}
{'device_id': '3B72831A782B', 'sequence_id': 8, 'time': 1639251533001, 'value': 89, 'battery': 60}
{'device_id': 'D6F8C8AE45D0', 'sequence_id': 8, 'time': 1639251533001, 'value': 82, 'battery': 60}
{'device_id': 'F42443DC67AB', 'sequence_id': 8, 'time': 1639251533001, 'value': 97, 'battery': 60}
{'device_id': 'DFCA80CD3C81', 'sequence_id': 8, 'time': 1639251533001, 'value': 75, 'battery': 60}
{'device_id': '03667B073BF8', 'sequence_id': 8, 'time': 1639251533001, 'value': 66, 'battery': 60}
{'device_id': '10FD72D0DAC6', 'sequence_id': 8, 'time': 1639251533001, 'value': 86, 'battery': 60}
{'device_id': '3797DFC7ECB8', 'sequence_id': 8, 'time': 1639251533001, 'value': 70, 'battery': 60}
{'device_id': '2B111207DC23', 'sequence_id': 8, 'time': 1639251533001, 'value': 80, 'battery': 60}
{'device_id': 'F5144B7E49B1', 'sequence_id': 8, 'time': 1639251533001, 'value': 94, 'battery': 60}
{'device_id': '35F8CAC07504', 'sequence_id': 8, 'time': 1639251533001, 'value': 69, 'battery': 60}
{'device_id': 'FA2B77CE257F', 'sequence_id': 8, 'time': 1639251533001, 'value': 61, 'battery': 60}
{'device_id': '82890411A2CA', 'sequence_id': 8, 'time': 1639251533001, 'value': 85, 'battery': 60}
{'device_id': 'D262C025C676', 'sequence_id': 8, 'time': 1639251533001, 'value': 81, 'battery': 60}
{'device_id': '3997BEFC90DF', 'sequence_id': 8, 'time': 1639251533001, 'value': 112, 'battery': 60}
{'device_id': 'AF415A591AF0', 'sequence_id': 8, 'time': 1639251533001, 'value': 110, 'battery': 60}
{'device_id': '75997DAF8B61', 'sequence_id': 8, 'time': 1639251533001, 'value': 63, 'battery': 60}
{'device_id': 'B9B605392BFD', 'sequence_id': 8, 'time': 1639251533001, 'value': 103, 'battery': 60}
{'device_id': 'CD3522D8BFCA', 'sequence_id': 8, 'time': 1639251533001, 'value': 98, 'battery': 60}
{'device_id': '4EEE2DD83D59', 'sequence_id': 8, 'time': 1639251533001, 'value': 114, 'battery': 60}
{'device_id': '1269D3107061', 'sequence_id': 8, 'time': 1639251533001, 'value': 65, 'battery': 60}
{'device_id': '63E2F25A9E76', 'sequence_id': 8, 'time': 1639251533001, 'value': 68, 'battery': 60}
{'device_id': '191D7492A0F3', 'sequence_id': 8, 'time': 1639251533001, 'value': 98, 'battery': 60}
{'device_id': '91928C828153', 'sequence_id': 8, 'time': 1639251533001, 'value': 60, 'battery': 60}
{'device_id': '5131E3DAD34E', 'sequence_id': 8, 'time': 1639251533001, 'value': 72, 'battery': 60}
{'device_id': '55F512512947', 'sequence_id': 8, 'time': 1639251533001, 'value': 96, 'battery': 60}
{'device_id': '92AA5EF75D80', 'sequence_id': 8, 'time': 1639251533001, 'value': 66, 'battery': 60}
{'device_id': '4F059BC8BBD7', 'sequence_id': 8, 'time': 1639251533001, 'value': 98, 'battery': 60}
{'device_id': 'D109A09734F2', 'sequence_id': 8, 'time': 1639251533001, 'value': 86, 'battery': 60}
{'device_id': 'C3C2E8381640', 'sequence_id': 8, 'time': 1639251533001, 'value': 61, 'battery': 60}
{'device_id': '2A8C89250592', 'sequence_id': 8, 'time': 1639251533001, 'value': 74, 'battery': 60}
{'device_id': '7EA34DE640AB', 'sequence_id': 8, 'time': 1639251533001, 'value': 87, 'battery': 60}
{'device_id': '749D194E9509', 'sequence_id': 8, 'time': 1639251533001, 'value': 64, 'battery': 60}
{'device_id': '587547651140', 'sequence_id': 8, 'time': 1639251533001, 'value': 63, 'battery': 60}
{'device_id': 'DD405F02E6A8', 'sequence_id': 8, 'time': 1639251533002, 'value': 109, 'battery': 60}
{'device_id': '24894F152FD2', 'sequence_id': 8, 'time': 1639251533002, 'value': 79, 'battery': 60}
{'device_id': '68711A93F5CE', 'sequence_id': 8, 'time': 1639251533002, 'value': 120, 'battery': 60}
{'device_id': 'DED6A74D7BB4', 'sequence_id': 8, 'time': 1639251533002, 'value': 114, 'battery': 60}
{'device_id': '7E8D2AA0072F', 'sequence_id': 8, 'time': 1639251533002, 'value': 101, 'battery': 60}
{'device_id': 'A0509F2FA760', 'sequence_id': 8, 'time': 1639251533002, 'value': 61, 'battery': 60}
{'device_id': '99C9D778DF18', 'sequence_id': 8, 'time': 1639251533002, 'value': 114, 'battery': 60}
{'device_id': '7C892691433F', 'sequence_id': 8, 'time': 1639251533002, 'value': 72, 'battery': 60}
{'device_id': 'E3CDE64EE91D', 'sequence_id': 8, 'time': 1639251533002, 'value': 82, 'battery': 60}
{'device_id': '997530B897CA', 'sequence_id': 8, 'time': 1639251533002, 'value': 76, 'battery': 60}
{'device_id': '31FF64ED436D', 'sequence_id': 8, 'time': 1639251533002, 'value': 94, 'battery': 60}
{'device_id': 'EE962F7954BE', 'sequence_id': 8, 'time': 1639251533002, 'value': 72, 'battery': 60}
{'device_id': 'BB7349BDCEB3', 'sequence_id': 9, 'time': 1639251535000, 'value': 68, 'battery': 60}
{'device_id': '7165182C3A80', 'sequence_id': 9, 'time': 1639251535000, 'value': 92, 'battery': 60}
{'device_id': 'BF395A33557C', 'sequence_id': 9, 'time': 1639251535000, 'value': 78, 'battery': 60}
{'device_id': 'EEEB813178A3', 'sequence_id': 9, 'time': 1639251535000, 'value': 75, 'battery': 60}
{'device_id': 'D1F692C3943D', 'sequence_id': 9, 'time': 1639251535000, 'value': 112, 'battery': 60}
{'device_id': 'B3E78DA181E0', 'sequence_id': 9, 'time': 1639251535000, 'value': 61, 'battery': 60}
{'device_id': '6CF411EF5587', 'sequence_id': 9, 'time': 1639251535000, 'value': 99, 'battery': 60}
{'device_id': '889240D2CED0', 'sequence_id': 9, 'time': 1639251535000, 'value': 102, 'battery': 60}
{'device_id': '04DB82D6DF4B', 'sequence_id': 9, 'time': 1639251535000, 'value': 103, 'battery': 60}
{'device_id': '8C96A21DEE6D', 'sequence_id': 9, 'time': 1639251535000, 'value': 83, 'battery': 60}
{'device_id': '5E23966646BD', 'sequence_id': 9, 'time': 1639251535000, 'value': 60, 'battery': 60}
{'device_id': '3EB1FD5C5E63', 'sequence_id': 9, 'time': 1639251535000, 'value': 109, 'battery': 60}
{'device_id': '5C06D05B81CF', 'sequence_id': 9, 'time': 1639251535000, 'value': 97, 'battery': 60}
{'device_id': '7E30C96AC26E', 'sequence_id': 9, 'time': 1639251535000, 'value': 93, 'battery': 60}
{'device_id': 'B29D7CBF8608', 'sequence_id': 9, 'time': 1639251535000, 'value': 95, 'battery': 60}
{'device_id': 'DF9AAAED3AB1', 'sequence_id': 9, 'time': 1639251535000, 'value': 109, 'battery': 60}
{'device_id': '282E0FA3263A', 'sequence_id': 9, 'time': 1639251535000, 'value': 61, 'battery': 60}
{'device_id': '3D6250D03802', 'sequence_id': 9, 'time': 1639251535000, 'value': 92, 'battery': 60}
{'device_id': '702B3A0D5395', 'sequence_id': 9, 'time': 1639251535000, 'value': 75, 'battery': 60}
{'device_id': '5FA56B7A67AD', 'sequence_id': 9, 'time': 1639251535000, 'value': 100, 'battery': 60}
{'device_id': 'C77F23761D0A', 'sequence_id': 9, 'time': 1639251535000, 'value': 65, 'battery': 60}
{'device_id': 'E9594F3F0A28', 'sequence_id': 9, 'time': 1639251535000, 'value': 105, 'battery': 60}
{'device_id': '7E58B242129E', 'sequence_id': 9, 'time': 1639251535000, 'value': 112, 'battery': 60}
{'device_id': '93E5F802F6A6', 'sequence_id': 9, 'time': 1639251535000, 'value': 66, 'battery': 60}
{'device_id': '60C2CD174797', 'sequence_id': 9, 'time': 1639251535000, 'value': 105, 'battery': 60}
{'device_id': 'ED92B3E4279E', 'sequence_id': 9, 'time': 1639251535000, 'value': 92, 'battery': 60}
{'device_id': '35A8F79D46D4', 'sequence_id': 9, 'time': 1639251535000, 'value': 62, 'battery': 60}
{'device_id': '30A7A8CECEEC', 'sequence_id': 9, 'time': 1639251535000, 'value': 66, 'battery': 60}
{'device_id': '275A7F14E933', 'sequence_id': 9, 'time': 1639251535000, 'value': 87, 'battery': 60}
{'device_id': 'FF9449A97AEA', 'sequence_id': 9, 'time': 1639251535000, 'value': 68, 'battery': 60}
